type,label,value
species,Abelmoschus moschatus,8312665
species,Abuta panamensis-abutpa-ABUP,3830289
species,Abuta racemosa-abutra-ABUR,7349979
species,Acalypha arvensis,3056742
species,Acalypha diversifolia-acaldi-ACAD,3056298
species,Acalypha macrostachya-acalma-ACA2,3056437
species,Acalypha wilkesiana-acalwi-ACAW,3057221
species,Acianthera verecunda,2839908
species,Aciotis rubricaulis,3861798
species,Acmella brachyglossa,5386734
species,Acroceras zizanioides,4139637
species,Acrostichum aureum,2651706
species,Acrostichum danaeifolium,2651707
species,Adelia triloba-ade1tr-ADET,5380432
species,Adelobotrys adscendens-adelad-ADE1,3860874
species,Adelphia hiraea-maschi-MASH,5635040
species,Adenaria floribunda-adenfl,7286112
species,Adenocalymma arthropetiolatum-ade3ar,4092999
species,Adenocalymma inundatum-ade3in-ADE2,7298432
species,Adiantum decoratum,3747462
species,Adiantum fructuosum,8183182
species,Adiantum humile,3749246
species,Adiantum latifolium,2651837
species,Adiantum lucidum,2651822
species,Adiantum lunulatum,7173671
species,Adiantum obliquum,2651838
species,Adiantum petiolatum,2651824
species,Adiantum pulverulentum,2651851
species,Adiantum seemannii,3748782
species,Adiantum × variopinnatum,7967948
species,Aechmea magdalenae,2697829
species,Aechmea nudicaulis,2698486
species,Aechmea pubescens,2698312
species,Aechmea setigera,2697849
species,Aechmea tillandsioides,2698327
species,Aegiphila cephalophora-aegice-AEGC,3893257
species,Aegiphila elata-aegiel-AEGE,2925469
species,Aegiphila panamensis-aegipa-AEGP,3891222
species,Aeschynomene americana,2949235
species,Aeschynomene ciliata,2949280
species,Aeschynomene sensitiva,2949316
species,Aiouea montana-phoeci-PHOM,9671278
species,Alchornea costaricensis-alchco-ALCC,3055427
species,Alchornea latifolia-alchla-ALCL,3055359
species,Alibertia dwyeri-boropa-BORP,7729119
species,Alibertia edulis-alibed-ALIE,5335670
species,Alibertia patinoi-alibpa,7825670
species,Allamanda cathartica-allaca-ALLC,3169836
species,Allophylus psilospermus-allops-ALLP,5577078
species,Alseis blackiana-alsebl-ALSB,5334873
species,Alsophila cuspidata,5529620
species,Alternanthera paronychioides,3084922
species,Alternanthera sessilis,3084939
species,Amaioua glomerulata-amaico-AMAC,7686451
species,Amaranthus viridis,5384334
species,Amphilophium crucigerum-amp3cr,4931838
species,Amphilophium paniculatum-amp3pa-AMPP,3172589
species,Anacardium excelsum-anacex-ANAE,5544303
species,Anacardium occidentale-anacoc-ANAO,5421368
species,Ananas comosus,5288819
species,Ananthacorus angustifolius,2650242
species,Anaxagorea panamensis-anaxpa-ANAP,3156864
species,Ancistrotropis peduncularis-vignpe,7484829
species,Andira inermis-andiin-ANDI,2952214
species,Andropogon bicornis,2706079
species,Andropogon glomeratus,2706097
species,Andropogon leucostachyus,2706096
species,Andropogon virginicus,2706080
species,Anemopaegma chrysoleucum-anemc1,4093499
species,Aniseia luxurians-iseilu-ISEL,9730688
species,Aniseia martinicensis-anisma,2928410
species,Annona acuminata-annoac-ANNA,5407198
species,Annona glabra-annogl-ANNG,5407100
species,Annona hayesii-annoha-ANNH,7539280
species,Annona muricata-annomu-ANNM,5407273
species,Annona purpurea-annopu,5407091
species,Annona spraguei-annosp-ANNS,5407072
species,Anthephora hermaphrodita,2702936
species,Anthodon decussatus-ant2de,5579479
species,Anthurium acutangulum,2873612
species,Anthurium bakeri,4933146
species,Anthurium brownii,2872746
species,Anthurium clavigerum,2872456
species,Anthurium concolor,2873585
species,Anthurium flexile,2872279
species,Anthurium friedrichsthalii,2872380
species,Anthurium gracile,2872811
species,Anthurium kunthii,2873587
species,Anthurium myosuroides,2872448
species,Anthurium obtusum,2873359
species,Anthurium ochranthum,2872582
species,Anthurium paludosum,2872486
species,Anthurium salvinii,2872887
species,Anthurium scandens,2873423
species,Apeiba membranacea-apeime-APEM,4260481
species,Apeiba tibourbou-apeiti-APET,3152052
species,Aphelandra sinclairiana-aphesi-APHS,3776906
species,Apodanthes caseariae,3941218
species,Araucaria heterophylla,2684969
species,Ardisia bartletii-ardiba-ARDB,7330940
species,Ardisia colombiana-ardico,5557236
species,Ardisia copeyana-ardife-ARDF,5558881
